trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,0,0,0,0.05619000003207475,,0.006769599975086749,10,0.05619000003207475,0.05619000003207475,0.043884099926799536,1.480919299996458,[-0.2638888888888889],[0.32314814814814813],[1],[0],[0],[1.4364100999664515],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
1,0,1,0,1.523822500021197,,1.4843148000072688,10,1.523822500021197,1.523822500021197,0.027900999994017184,2.963449800037779,[-0.21666666666666667],[0.24166666666666667],[1],[0],[0],[1.4514611999038607],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
2,0,2,0,3.003691800055094,,2.966196099994704,10,3.003691800055094,3.003691800055094,0.02660510002169758,4.713531299959868,[-0.44814814814814813],[-0.18796296296296297],[1],[0],[0],[1.7210029000416398],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
3,0,3,0,4.736845699953847,,4.716174199944362,5,4.736845699953847,4.736845699953847,0.013821700005792081,6.7969761999556795,[-0.04259259259259259],[-0.3907407407407407],[1],[0],[0],[2.0671992999268696],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
4,0,4,0,6.838743499945849,,6.799699599971063,10,6.838743499945849,6.838743499945849,0.028449099976569414,8.478653899976052,[-0.044444444444444446],[-0.46296296296296297],[1],[0],[0],[1.6507475998951122],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
5,0,5,0,8.521496800007299,,8.48155859997496,10,8.521496800007299,8.521496800007299,0.02891639992594719,11.478172500035726,[0.28055555555555556],[-0.4398148148148148],[1],[0],[0],[2.9678488000063226],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
6,0,6,0,11.501337599940598,,11.480771900038235,5,11.501337599940598,11.501337599940598,0.01351229997817427,13.193821599939838,[-0.4398148148148148],[-0.31851851851851853],[1],[0],[0],[1.6997292999876663],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
7,0,7,0,13.219432599958964,,13.196815000032075,5,13.219432599958964,13.219432599958964,0.015187899931333959,14.49409489997197,[-0.4564814814814815],[-0.45185185185185184],[1],[0],[0],[1.282337800017558],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
8,0,8,0,14.522406999953091,,14.497591799939983,5,14.522406999953091,14.522406999953091,0.017671599984169006,15.943372800014913,[-0.005555555555555556],[0.1675925925925926],[1],[0],[0],[1.4285168000496924],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
9,0,9,0,15.985834300052375,,15.946581399999559,10,15.985834300052375,15.985834300052375,0.028093300061300397,17.359478099970147,[-0.25277777777777777],[0.44537037037037036],[1],[0],[0],[1.3851114000426605],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
10,0,10,0,17.383222899981774,,17.362206500023603,5,17.383222899981774,17.383222899981774,0.013820599997416139,18.74261670000851,[-0.32685185185185184],[-0.1],[1],[0],[0],[1.3667701999656856],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
11,0,11,0,18.769144000019878,,18.745543999946676,5,18.769144000019878,18.769144000019878,0.01565780001692474,20.625307100010104,[-0.21296296296296297],[0.45740740740740743],[1],[0],[0],[1.8639685000525787],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
12,0,12,0,20.655925099970773,,20.629369599977508,5,20.655925099970773,20.655925099970773,0.01860340009443462,22.558018499985337,[0.3861111111111111],[0.17685185185185184],[1],[0],[0],[1.9105170000111684],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
13,0,13,0,22.60042369994335,,22.56110000004992,10,22.60042369994335,22.60042369994335,0.027705200016498566,24.973935100017115,[-0.31203703703703706],[0.41944444444444445],[1],[0],[0],[2.3854193000588566],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
14,0,14,0,25.01506290002726,,24.97646429995075,10,25.01506290002726,25.01506290002726,0.02605809993110597,26.05713490000926,[-0.2518518518518518],[0.4759259259259259],[1],[0],[0],[1.0547996000386775],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
15,0,15,0,26.098540500039235,,26.05970119999256,10,26.098540500039235,26.098540500039235,0.026084700017236173,27.23989069997333,[-0.2101851851851852],[0.4444444444444444],[1],[0],[0],[1.1542265999596566],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
16,0,16,0,27.264699700055644,,27.242610699962825,5,27.264699700055644,27.264699700055644,0.014280600007623434,30.072114299982786,[-0.07222222222222222],[-0.2564814814814815],[1],[0],[0],[2.815473699942231],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
17,0,17,0,30.11704899999313,,30.075420600012876,10,30.11704899999313,30.11704899999313,0.029314100043848157,32.63846489996649,[0.42777777777777776],[-0.34444444444444444],[1],[0],[0],[2.5341360999736935],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
18,0,18,0,32.66393999999855,,32.64099049998913,5,32.66393999999855,32.66393999999855,0.015205099945887923,34.90442269993946,[0.3824074074074074],[-0.4537037037037037],[1],[0],[0],[2.2484761000378057],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
19,0,19,0,34.93058839999139,,34.90731339994818,5,34.93058839999139,34.93058839999139,0.015465299948118627,37.03631909994874,[-0.007407407407407408],[-0.08518518518518518],[1],[0],[0],[2.113815899938345],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
20,0,20,0,37.07695410004817,,37.039234500029124,10,37.07695410004817,37.07695410004817,0.026471500052139163,38.85265120002441,[-0.2972222222222222],[-0.125],[1],[0],[0],[1.78726079990156],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
21,0,21,0,38.89258760004304,,38.855190700036474,10,38.89258760004304,38.89258760004304,0.025936099933460355,40.26899589993991,[-0.11018518518518519],[0.30277777777777776],[1],[0],[0],[1.3880395999876782],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
22,0,22,0,40.293252200004645,,40.27168190001976,5,40.293252200004645,40.293252200004645,0.013869500020518899,41.13508489995729,[-0.14629629629629629],[0.2777777777777778],[1],[0],[0],[0.849655699916184],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
23,0,23,0,41.1623544000322,,41.13836069998797,5,41.1623544000322,41.1623544000322,0.01594039995688945,42.70154979999643,[0.22592592592592592],[-0.19444444444444445],[1],[0],[0],[1.5475096999434754],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
24,0,24,0,42.74447599996347,,42.70451950002462,10,42.74447599996347,42.74447599996347,0.027154300012625754,44.151000599958934,[-0.21944444444444444],[-0.08611111111111111],[1],[0],[0],[1.419663600041531],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
25,0,25,0,44.17770839994773,,44.154026399948634,5,44.17770839994773,44.17770839994773,0.015012199990451336,45.200504899956286,[-0.11481481481481481],[-0.21388888888888888],[1],[0],[0],[1.0317190999630839],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
26,0,26,0,45.22710829996504,,45.20343510003295,5,45.22710829996504,45.22710829996504,0.015458900015801191,46.56649210001342,[0.08425925925925926],[-0.22685185185185186],[1],[0],[0],[1.3479142000433058],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
27,0,27,0,46.59161440003663,,46.56925409997348,5,46.59161440003663,46.59161440003663,0.014520599972456694,48.199823900009505,[0.3925925925925926],[-0.2064814814814815],[1],[0],[0],[1.6162405000068247],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
28,0,28,0,48.24233819998335,,48.20305779995397,10,48.24233819998335,48.24233819998335,0.028136099921539426,49.14875789999496,[0.18333333333333332],[-0.1685185185185185],[1],[0],[0],[0.9179444999899715],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
29,0,29,0,49.191623399965465,,49.15153310005553,10,49.191623399965465,49.191623399965465,0.027662700042128563,58.71309219999239,[0.001851851851851852],[0.14907407407407408],[1],[0],[0],[9.53411339991726],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
30,0,30,0,58.737825399963185,,58.715717199957,5,58.737825399963185,58.737825399963185,0.01372420007828623,60.462367499945685,[0.47685185185185186],[0.25462962962962965],[1],[0],[0],[1.733150799991563],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
31,0,31,0,60.4887885999633,,60.46564419998322,5,60.4887885999633,60.4887885999633,0.01582189998589456,61.72812320000958,[0.2916666666666667],[0.125],[1],[0],[0],[1.2472574999555945],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
32,0,32,0,61.75723989994731,,61.731956199975684,5,61.75723989994731,61.75723989994731,0.01697429991327226,63.31140470004175,[0.2759259259259259],[-0.08981481481481482],[1],[0],[0],[1.5630712999263778],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
33,0,33,0,63.33812700002454,,63.31432779994793,5,63.33812700002454,63.33812700002454,0.01588000007905066,64.86135450005531,[0.35],[-0.41203703703703703],[1],[0],[0],[1.5313188000582159],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
34,0,34,0,64.88786240003537,,64.86464120005257,5,64.88786240003537,64.88786240003537,0.01545030006673187,66.0606822000118,[0.0962962962962963],[-0.12777777777777777],[1],[0],[0],[1.1807944000465795],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
35,0,35,0,66.10592919995543,,66.06415460002609,10,66.10592919995543,66.10592919995543,0.029793099965900183,67.84319219994359,[0.4398148148148148],[0.05462962962962963],[1],[0],[0],[1.7496859000530094],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
36,0,36,0,67.88479429995641,,67.84585189993959,10,67.88479429995641,67.88479429995641,0.026389300008304417,69.27656479994766,[-0.11944444444444445],[0.05648148148148148],[1],[0],[0],[1.4044074000557885],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
37,0,37,0,69.30061499995645,,69.2792419999605,5,69.30061499995645,69.30061499995645,0.013916099909693003,71.25908119999804,[0.38425925925925924],[-0.003703703703703704],[1],[0],[0],[1.9661272999364883],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
38,0,38,0,71.28426250000484,,71.26195279997773,5,71.28426250000484,71.28426250000484,0.014908100012689829,73.77457500004675,[-0.4777777777777778],[-0.4722222222222222],[1],[0],[0],[2.497971900040284],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
39,0,39,0,73.80266060004942,,73.77813949994743,5,73.80266060004942,73.80266060004942,0.016654400038532913,75.59084029996302,[-0.032407407407407406],[0.37777777777777777],[1],[0],[0],[1.7964353000279516],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
40,0,40,0,75.63208350003697,,75.59386829996947,10,75.63208350003697,75.63208350003697,0.027147100074216723,78.63999459997285,[0.3425925925925926],[0.06851851851851852],[1],[0],[0],[3.0192550000501797],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
41,0,41,0,78.68113649997395,,78.6427167999791,10,78.68113649997395,78.68113649997395,0.026822099927812815,82.08914539997932,[0.45185185185185184],[-0.32685185185185184],[1],[0],[0],[3.419822599971667],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
42,0,42,0,82.13359290000517,,82.09178430004977,10,82.13359290000517,82.13359290000517,0.027940599946305156,85.80429430003278,[0.1814814814814815],[-0.019444444444444445],[1],[0],[0],[3.68478689994663],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
43,0,43,0,85.8466581000248,,85.80695620004553,10,85.8466581000248,85.8466581000248,0.026609100052155554,88.25381400005426,[0.4324074074074074],[0.4962962962962963],[1],[0],[0],[2.4204700000118464],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
44,0,44,0,88.29516640002839,,88.2563876999775,10,88.29516640002839,88.29516640002839,0.025891800061799586,90.60249560000375,[0.15462962962962962],[-0.2361111111111111],[1],[0],[0],[2.3203979999525473],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
45,0,45,0,90.62759010004811,,90.6052459999919,5,90.62759010004811,90.62759010004811,0.014313199906609952,94.03470750001725,[0.3768518518518518],[-0.43796296296296294],[1],[0],[0],[3.4152787999482825],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
46,0,46,0,94.07475220004562,,94.03956319997087,5,94.07475220004562,94.07475220004562,0.022386800032109022,96.16753059998155,[-0.42962962962962964],[0.3],[1],[0],[0],[2.105841400101781],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
47,0,47,0,96.19377450004686,,96.17064100003336,5,96.19377450004686,96.19377450004686,0.015938400058075786,97.7832127000438,[-0.16203703703703703],[0.4046296296296296],[1],[0],[0],[1.5969229000620544],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
48,0,48,0,97.82512960000895,,97.78646910004318,10,97.82512960000895,97.82512960000895,0.027601400041021407,101.2831730999751,[0.09814814814814815],[0.4925925925925926],[1],[0],[0],[3.4695322000188753],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
49,0,49,0,101.3266569999978,,101.28573070000857,10,101.3266569999978,101.3266569999978,0.028896500007249415,103.68191239994485,[0.48703703703703705],[0.3962962962962963],[1],[0],[0],[2.367488899966702],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
50,0,50,0,103.70651649998035,,103.6846271000104,5,103.70651649998035,103.70651649998035,0.014041899936273694,105.53190699999686,[-0.08518518518518518],[0.08981481481481482],[1],[0],[0],[1.833368599996902],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
51,0,51,0,105.57747080002446,,105.53567100001965,10,105.57747080002446,105.57747080002446,0.03048840002156794,108.13073159998748,[-0.387037037037037],[0.38981481481481484],[1],[0],[0],[2.564993300009519],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
52,0,52,0,108.17082769994158,,108.1332072999794,10,108.17082769994158,108.17082769994158,0.026247099973261356,109.78035070002079,[-0.18333333333333332],[0.3509259259259259],[1],[0],[0],[1.6211220999248326],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
53,0,53,0,109.82094300002791,,109.7829325000057,10,109.82094300002791,109.82094300002791,0.026224100030958652,112.41254779999144,[-0.4101851851851852],[-0.27314814814814814],[1],[0],[0],[2.603599900030531],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
54,0,54,0,112.4362456999952,,112.41518390004057,5,112.4362456999952,112.4362456999952,0.013564900029450655,113.97881060000509,[0.29259259259259257],[-0.07222222222222222],[1],[0],[0],[1.5502335999626666],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
55,0,55,0,114.0277805000078,,113.98239739995915,10,114.0277805000078,114.0277805000078,0.03380279999691993,116.56080930004828,[-0.2064814814814815],[-0.27870370370370373],[1],[0],[0],[2.545086700003594],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
56,0,56,0,116.5866978999693,,116.56365250004455,5,116.5866978999693,116.5866978999693,0.015409399988129735,117.77750269998796,[-0.3712962962962963],[-0.10277777777777777],[1],[0],[0],[1.1986849999520928],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
57,0,57,0,117.80203489994165,,117.78028810000978,5,117.80203489994165,117.80203489994165,0.014136500074528158,120.0597332000034,[0.49537037037037035],[-0.1361111111111111],[1],[0],[0],[2.2655276999576017],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
58,0,58,0,120.08573799999431,,120.06302250002045,5,120.08573799999431,120.08573799999431,0.015463800053112209,123.85849450004753,[0.2490740740740741],[-0.46111111111111114],[1],[0],[0],[3.780385399935767],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
59,0,59,0,123.88573179999366,,123.86186980002094,5,123.88573179999366,123.88573179999366,0.016217300086282194,125.64146590000018,[0.2324074074074074],[0.2518518518518518],[1],[0],[0],[1.7637942000292242],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
60,0,60,0,125.68612039997242,,125.64451330003794,10,125.68612039997242,125.68612039997242,0.029560099937953055,127.20697669999208,[-0.34814814814814815],[0.2833333333333333],[1],[0],[0],[1.5332289999350905],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
61,0,61,0,127.2320813999977,,127.20954850001726,5,127.2320813999977,127.2320813999977,0.014723700005561113,128.89020699996036,[0.35833333333333334],[0.3111111111111111],[1],[0],[0],[1.6660986000206321],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
62,0,62,0,128.91418560000602,,128.89295340003446,5,128.91418560000602,128.91418560000602,0.013871599920094013,130.72289510001428,[-0.20185185185185187],[-0.25925925925925924],[1],[0],[0],[1.8162753999931738],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
63,0,63,0,130.7680886000162,,130.72582349996082,10,130.7680886000162,130.7680886000162,0.029722000006586313,132.8723566000117,[0.05185185185185185],[-0.32037037037037036],[1],[0],[0],[2.1170709000434726],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
64,0,64,0,132.89717809995636,,132.87502399994992,5,132.89717809995636,132.89717809995636,0.014577400055713952,135.3047588999616,[-0.17314814814814813],[-0.17685185185185184],[1],[0],[0],[2.415356699959375],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
65,0,65,0,135.35466509999242,,135.30851849995088,10,135.35466509999242,135.35466509999242,0.03400570002850145,136.40480470005423,[-0.06851851851851852],[-0.175],[1],[0],[0],[1.062700800015591],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
