trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
66,0,66,0,136.44752219994552,,136.40744640002958,10,136.44752219994552,136.44752219994552,0.02835809998214245,138.43725960003212,[-0.018518518518518517],[0.44537037037037036],[1],[0],[0],[2.001661300077103],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
67,0,67,0,138.46041519998107,,138.43981180002447,5,138.46041519998107,138.46041519998107,0.013575499993748963,141.0361533999676,[0.28888888888888886],[-0.40370370370370373],[1],[0],[0],[2.582962999935262],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
68,0,68,0,141.06330020003952,,141.03931909997482,5,141.06330020003952,141.06330020003952,0.016464800108224154,142.43581139994785,[0.3888888888888889],[0.06481481481481481],[1],[0],[0],[1.3804097999818623],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
69,0,69,0,142.4600845000241,,142.43867339997087,5,142.4600845000241,142.4600845000241,0.014164899941533804,143.7526221999433,[0.22870370370370371],[0.1537037037037037],[1],[0],[0],[1.2999289000872523],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
70,0,70,0,143.80083159997594,,143.756741899997,10,143.80083159997594,143.80083159997594,0.03277360007632524,146.05188000004273,[0.12222222222222222],[-0.23148148148148148],[1],[0],[0],[2.2628936999244615],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
71,0,71,0,146.07523720001336,,146.05444490001537,5,146.07523720001336,146.07523720001336,0.013692499953322113,147.7508590000216,[-0.13148148148148148],[0.36018518518518516],[1],[0],[0],[1.6829613000154495],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
72,0,72,0,147.79274229996372,,147.75395990000106,10,147.79274229996372,147.79274229996372,0.02763200004119426,149.80054299999028,[0.06851851851851852],[0.2796296296296296],[1],[0],[0],[2.0192820000229403],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
73,0,73,0,149.84037590003572,,149.80319699994288,10,149.84037590003572,149.84037590003572,0.025868500000797212,150.86689529998694,[0.0787037037037037],[0.13518518518518519],[1],[0],[0],[1.038013600045815],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
74,0,74,0,150.90941039996687,,150.8696519000223,10,150.90941039996687,150.90941039996687,0.02829429996199906,152.2331683000084,[-0.11574074074074074],[0.32592592592592595],[1],[0],[0],[1.335456999950111],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
75,0,75,0,152.27389860001858,,152.23577589995693,10,152.27389860001858,152.27389860001858,0.02661539998371154,154.86592500004917,[-0.09907407407407408],[0.19074074074074074],[1],[0],[0],[2.603598300018348],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
76,0,76,0,154.89943160000257,,154.87133879994508,5,154.89943160000257,154.89943160000257,0.02042680000886321,156.148054099991,[-0.4185185185185185],[0.025],[1],[0],[0],[1.2569824999663979],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
77,0,77,0,156.19396750000305,,156.15119849995244,10,156.19396750000305,156.19396750000305,0.030895800096914172,158.91387090005446,[0.44166666666666665],[-0.14722222222222223],[1],[0],[0],[2.7321366000687703],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
78,0,78,0,158.95429220004007,,158.91645350004546,10,158.95429220004007,158.95429220004007,0.026720500085502863,163.72911810001824,[-0.2490740740740741],[-0.45185185185185184],[1],[0],[0],[4.786145900026895],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
79,0,79,0,163.77311219996773,,163.73202310001943,10,163.77311219996773,163.77311219996773,0.029484500060789287,166.54472310002893,[-0.3416666666666667],[0.1685185185185185],[1],[0],[0],[2.78351500001736],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
80,0,80,0,166.5688197000418,,166.54747770004906,5,166.5688197000418,166.5688197000418,0.014144100015982985,167.92782189999707,[0.05],[-0.0824074074074074],[1],[0],[0],[1.3664378999965265],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
81,0,81,0,167.97093269997276,,167.9309244999895,10,167.97093269997276,167.97093269997276,0.028519999934360385,169.71070269995835,[0.007407407407407408],[-0.10740740740740741],[1],[0],[0],[1.7515631000278518],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
82,0,82,0,169.75369709997904,,169.7133342999732,10,169.75369709997904,169.75369709997904,0.027597999898716807,172.54330519994255,[0.19444444444444445],[0.48518518518518516],[1],[0],[0],[2.802577900001779],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
83,0,83,0,172.58357619994786,,172.54597940004896,10,172.58357619994786,172.58357619994786,0.026306099956855178,174.5094645000063,[-0.06851851851851852],[-0.2388888888888889],[1],[0],[0],[1.937363800010644],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
84,0,84,0,174.53304689994548,,174.51199140003882,5,174.53304689994548,174.53304689994548,0.013756899978034198,175.55888759996742,[-0.10648148148148148],[-0.21388888888888888],[1],[0],[0],[1.033297699992545],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
85,0,85,0,175.60091729997657,,175.56178390001878,10,175.60091729997657,175.60091729997657,0.027214400004595518,177.59154020005371,[0.040740740740740744],[-0.008333333333333333],[1],[0],[0],[2.0028183000395074],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
86,0,86,0,177.6320239000488,,177.59428620000836,10,177.6320239000488,177.6320239000488,0.02624669997021556,179.12449179997202,[0.22870370370370371],[0.08611111111111111],[1],[0],[0],[1.5041798999300227],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
87,0,87,0,179.16596110002138,,179.12736659997609,10,179.16596110002138,179.16596110002138,0.027367399889044464,181.72388559998944,[-0.0824074074074074],[0.49074074074074076],[1],[0],[0],[2.569436899968423],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
88,0,88,0,181.7469544999767,,181.72641749994364,5,181.7469544999767,181.7469544999767,0.013468499993905425,184.75578160001896,[0.45092592592592595],[-0.3425925925925926],[1],[0],[0],[3.016127199982293],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
89,0,89,0,184.79699699999765,,184.7588049999904,10,184.79699699999765,184.79699699999765,0.02707650000229478,186.70574809995014,[-0.46296296296296297],[-0.06944444444444445],[1],[0],[0],[1.9201716999523342],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
90,0,90,0,186.7472137999721,,186.70826830004808,10,186.7472137999721,186.7472137999721,0.027456499985419214,188.33793939999305,[0.23425925925925925],[0.005555555555555556],[1],[0],[0],[1.602424900047481],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
91,0,91,0,188.38288659998216,,188.34105269995052,10,188.38288659998216,188.38288659998216,0.02950439997948706,191.23716549994424,[-0.10092592592592593],[0.37407407407407406],[1],[0],[0],[2.8668130999431014],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
92,0,92,0,191.2780223999871,,191.23993259994313,10,191.2780223999871,191.2780223999871,0.026537399971857667,192.37030870001763,[-0.10648148148148148],[0.2861111111111111],[1],[0],[0],[1.1040599000407383],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
93,0,93,0,192.39408009999897,,192.37285659997724,5,192.39408009999897,192.39408009999897,0.013399999937973917,194.7187882999424,[0.20833333333333334],[-0.4111111111111111],[1],[0],[0],[2.332702299929224],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
94,0,94,0,194.7449943999527,,194.7217163000023,5,194.7449943999527,194.7449943999527,0.01519959990400821,196.301592099946,[0.3435185185185185],[-0.48703703703703705],[1],[0],[0],[1.5648287000367418],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
95,0,95,0,196.34847299999092,,196.3048769000452,10,196.34847299999092,196.34847299999092,0.029931899975053966,197.81822709995322,[-0.037037037037037035],[0.18333333333333332],[1],[0],[0],[1.483804399962537],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
96,0,96,0,197.84261669998523,,197.82090449996758,5,197.84261669998523,197.84261669998523,0.014003199990838766,199.31787080003414,[0.30648148148148147],[-0.13425925925925927],[1],[0],[0],[1.4831677000038326],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
97,0,97,0,199.36174189997837,,199.3208257999504,10,199.36174189997837,199.36174189997837,0.028175199986435473,200.43405779998284,[0.02962962962962963],[-0.11944444444444445],[1],[0],[0],[1.0853904000250623],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
98,0,98,0,200.47688750003,,200.43684580002446,10,200.47688750003,200.47688750003,0.028045899933204055,203.61649990000296,[-0.4185185185185185],[-0.4564814814814815],[1],[0],[0],[3.151824599946849],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
99,0,99,0,203.64182260003872,,203.61924110003747,5,203.64182260003872,203.64182260003872,0.014729599934071302,205.04943360004108,[-0.3648148148148148],[-0.11203703703703703],[1],[0],[0],[1.4156829999992624],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
100,0,100,0,205.07609979994595,,205.05253370001446,5,205.07609979994595,205.07609979994595,0.015812900033779442,206.3988962000003,[-0.024074074074074074],[0.2518518518518518],[1],[0],[0],[1.330807999940589],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
101,0,101,0,206.4439889000496,,206.40211739996448,10,206.4439889000496,206.4439889000496,0.028006300097331405,208.14848319999874,[0.3527777777777778],[-0.011111111111111112],[1],[0],[0],[1.7186955000506714],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
102,0,102,0,208.1736341000069,,208.15105830004904,5,208.1736341000069,208.1736341000069,0.014252000022679567,209.7645235999953,[0.3888888888888889],[0.36574074074074076],[1],[0],[0],[1.599417099962011],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
103,0,103,0,209.78946180001367,,209.76729059999343,5,209.78946180001367,209.78946180001367,0.014439799939282238,211.76401040004566,[-0.3851851851851852],[0.17407407407407408],[1],[0],[0],[1.9823850999819115],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
104,0,104,0,211.80994519998785,,211.76744700002018,10,211.80994519998785,211.80994519998785,0.030056599993258715,212.74640049994923,[-0.45740740740740743],[0.28703703703703703],[1],[0],[0],[0.9492705999873579],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
105,0,105,0,212.78908050002065,,212.749137399951,10,212.78908050002065,212.78908050002065,0.027294600033201277,215.47907430003397,[-0.4462962962962963],[-0.44351851851851853],[1],[0],[0],[2.702881700010039],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
106,0,106,0,215.52348039997742,,215.48217600001954,10,215.52348039997742,215.52348039997742,0.028906899970024824,216.7120072999969,[-0.2814814814814815],[-0.32222222222222224],[1],[0],[0],[1.2013101999182254],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
107,0,107,0,216.7380271999864,,216.71483379998244,5,216.7380271999864,216.7380271999864,0.015107000013813376,218.09513260005042,[0.2851851851851852],[0.10555555555555556],[1],[0],[0],[1.3653259000275284],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
108,0,108,0,218.14005209994502,,218.09870710002724,10,218.14005209994502,218.14005209994502,0.028872499940916896,220.47778129996732,[-0.006481481481481481],[-0.25555555555555554],[1],[0],[0],[2.3506503999233246],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
109,0,109,0,220.51923610002268,,220.48065209994093,10,220.51923610002268,220.51923610002268,0.027590899961069226,222.06053739995696,[-0.34629629629629627],[-0.028703703703703703],[1],[0],[0],[1.5524552999995649],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
110,0,110,0,222.0845284999814,,222.06335139996372,5,222.0845284999814,222.0845284999814,0.013628599932417274,223.55998839996755,[0.26296296296296295],[-0.1962962962962963],[1],[0],[0],[1.483271099976264],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
111,0,111,0,223.60568279994186,,223.56342400005087,10,223.60568279994186,223.60568279994186,0.03059840004425496,225.65916749997996,[-0.49074074074074076],[0.03148148148148148],[1],[0],[0],[2.0655564999906346],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
112,0,112,0,225.70090860000346,,225.6620481000282,10,225.70090860000346,225.70090860000346,0.02721699990797788,226.8429362999741,[-0.18055555555555555],[0.23796296296296296],[1],[0],[0],[1.1539644999429584],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
113,0,113,0,226.8855232000351,,226.84567900002003,10,226.8855232000351,226.8855232000351,0.027453299961052835,227.9756245999597,[-0.10462962962962963],[0.19537037037037036],[1],[0],[0],[1.1026954000117257],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
114,0,114,0,228.01788059994578,,227.9781942999689,10,228.01788059994578,228.01788059994578,0.02686419989913702,230.24106449994724,[0.24814814814814815],[-0.33055555555555555],[1],[0],[0],[2.236262800055556],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
115,0,115,0,230.26570400001947,,230.2437533000484,5,230.26570400001947,230.26570400001947,0.014514700043946505,231.77373310003895,[-0.3537037037037037],[-0.41759259259259257],[1],[0],[0],[1.5156707999994978],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
116,0,116,0,231.817354699946,,231.77678349998314,10,231.817354699946,231.817354699946,0.029042899957858026,233.72375939995982,[0.2462962962962963],[0.4185185185185185],[1],[0],[0],[1.9182324999710545],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
117,0,117,0,233.7658471999457,,233.72635959996842,10,233.7658471999457,233.7658471999457,0.027629500022158027,235.0062239000108,[-0.0824074074074074],[0.2601851851851852],[1],[0],[0],[1.2524601001059636],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
118,0,118,0,235.04968119994737,,235.00890170002822,10,235.04968119994737,235.04968119994737,0.027991100098006427,237.12257220002357,[0.29259259259259257],[-0.28055555555555556],[1],[0],[0],[2.0858886999776587],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
119,0,119,0,237.16593280003872,,237.12533199996687,10,237.16593280003872,237.16593280003872,0.02880239998921752,239.85495119995903,[-0.4064814814814815],[0.25277777777777777],[1],[0],[0],[2.701050400035456],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
120,0,120,0,239.8788708000211,,239.8576366000343,5,239.8788708000211,239.8788708000211,0.013711999985389411,244.76975720003247,[0.40185185185185185],[-0.45],[1],[0],[0],[4.8986408999189734],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
121,0,121,0,244.81388789997436,,244.77262629999314,10,244.81388789997436,244.81388789997436,0.028204900096170604,246.702333800029,[-0.40370370370370373],[-0.44074074074074077],[1],[0],[0],[1.9018043999094516],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
122,0,122,0,246.72772279998753,,246.70509980001952,5,246.72772279998753,246.72772279998753,0.014908700017258525,248.46844580001198,[0.03611111111111111],[0.0962962962962963],[1],[0],[0],[1.7486986999865621],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
123,0,123,0,248.49353710003197,,248.47159329999704,5,248.49353710003197,248.49353710003197,0.014676099992357194,250.46750609995797,[-0.14444444444444443],[-0.23148148148148148],[1],[0],[0],[1.9815517000388354],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
124,0,124,0,250.49370270001236,,250.47075239999685,5,250.49370270001236,250.49370270001236,0.01561310002580285,250.91732020000927,[-0.14444444444444443],[-0.23148148148148148],[1],[0],[0],[0.43130389996804297],[],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
125,0,125,0,250.9447709999513,,250.92076590005308,5,250.9447709999513,250.9447709999513,0.016712000011466444,252.8001434999751,[-0.44537037037037036],[0.4101851851851852],[1],[0],[0],[1.8631118000485003],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
126,0,126,0,252.84430100000463,,252.80330519995186,10,252.84430100000463,252.84430100000463,0.029627099982462823,254.1005447000498,[0.14444444444444443],[0.24722222222222223],[1],[0],[0],[1.2678454000269994],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
127,0,127,0,254.12653619993944,,254.10334389994387,5,254.12653619993944,254.12653619993944,0.015146799967624247,255.38318520004395,[-0.06481481481481481],[0.19722222222222222],[1],[0],[0],[1.2648702999576926],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
128,0,128,0,255.4278310999507,,255.3865167000331,10,255.4278310999507,255.4278310999507,0.029465200030244887,257.68234109994955,[0.24074074074074073],[-0.18611111111111112],[1],[0],[0],[2.2668285000836477],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
129,0,129,0,257.7059007999487,,257.6850800999673,5,257.7059007999487,257.7059007999487,0.01355840009637177,258.99834609997924,[-0.4361111111111111],[0.05555555555555555],[1],[0],[0],[1.2999639000045136],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
130,0,130,0,259.0432137999451,,259.00154810003005,10,259.0432137999451,259.0432137999451,0.030000100028701127,260.9981680000201,[-0.06944444444444445],[-0.24722222222222223],[1],[0],[0],[1.9667390999384224],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
131,0,131,0,261.02373719995376,,261.00093650002964,5,261.02373719995376,261.02373719995376,0.014676899998448789,262.4641909999773,[0.4638888888888889],[-0.2574074074074074],[1],[0],[0],[1.4487745999358594],['target'],DM,001,2024-10-10_19h58.50.672,visula search,2024.1.5,None,2024-10-10 20h03.00.274554 +0530,
